industry,joblocation_address,"	numberofpositions",skills
Pharma / Biotech / Clinical Research,Bengaluru/Banglore,1,ITES
IT-Software / Software Services,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,12,ITES
Semiconductors / Electronics,Bengaluru/Banglore,1,Marketing
Banking / Financial Services / Broking,Bengaluru/Banglore,50,Accounts
Media / Entertainment / Internet,Bengaluru/Banglore,1,Journalism
Aviation / Aerospace Firms,Bengaluru/Banglore,12,Production
Agriculture / Dairy,Bengaluru/Banglore,1,Marketing
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - eCommerce
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - QA & Testing
BPO / Call Centre / ITES,Bengaluru/Banglore,1,IT Software - DBA
Recruitment / Staffing,Bengaluru/Banglore,10,HR
Fresher / Trainee / Entry Level,Bengaluru/Banglore,12,HR
Education / Teaching / Training,Bengaluru/Banglore,3,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Other
Education / Teaching / Training,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,2,IT Software - Application Programming
Travel / Hotels / Restaurants / Airlines / Railways,Bengaluru/Banglore,1,Hotels
Internet / Ecommerce,Bengaluru/Banglore,1,HR
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - Application Programming
Internet / Ecommerce,Bengaluru/Banglore,1,Supply Chain
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Pharma / Biotech / Clinical Research,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,1,Marketing
Travel / Hotels / Restaurants / Airlines / Railways,Bengaluru/Banglore,1,Hotels
Semiconductors / Electronics,Bengaluru/Banglore,2,IT Software - Embedded
IT-Software / Software Services,Bengaluru/Banglore,1,ITES
IT-Software / Software Services,Bengaluru/Banglore,3,IT Software - Application Programming
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Analytics & Business Intelligence
Courier / Transportation / Freight / Warehousing,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,4,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Education / Teaching / Training,Bengaluru/Banglore,1,Marketing
BPO / Call Centre / ITES,Bengaluru/Banglore,1,ITES
Internet / Ecommerce,Bengaluru/Banglore,1,Site Engineering
Accounting / Finance,Bengaluru/Banglore,1,Accounts
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Consumer Electronics / Appliances / Durables,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,Marketing
BPO / Call Centre / ITES,Bengaluru/Banglore,1,Analytics & Business Intelligence
Banking / Financial Services / Broking,Bengaluru/Banglore,1,IT Software - Application Programming
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Sales
Banking / Financial Services / Broking,Bengaluru/Banglore,1,IT Software - Application Programming
Media / Entertainment / Internet,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Medical / Healthcare / Hospitals,Bengaluru/Banglore,1,Medical
Media / Entertainment / Internet,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,Analytics & Business Intelligence
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - ERP
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - eCommerce
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Accounts
Semiconductors / Electronics,Bengaluru/Banglore,1,IT Software - Embedded
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,Design
Semiconductors / Electronics,Bengaluru/Banglore,1,IT Software - Embedded
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Oil and Gas / Energy / Power / Infrastructure,Bengaluru/Banglore,2,Engineering Design
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,Accounts
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - DBA
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Automobile / Auto Anciliary / Auto Components,Bengaluru/Banglore,1,Accounts
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Embedded
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Medical / Healthcare / Hospitals,Bengaluru/Banglore,1,Medical
Consumer Electronics / Appliances / Durables,Bengaluru/Banglore,1,Sales
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Mobile
IT-Software / Software Services,Bengaluru/Banglore,2,IT Software - Mobile
Retail / Wholesale,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Embedded
Banking / Financial Services / Broking,Bengaluru/Banglore,1,IT Software - Application Programming
Banking / Financial Services / Broking,Bengaluru/Banglore,1,IT Software - Application Programming
Education / Teaching / Training,Bengaluru/Banglore,1,Teaching
Internet / Ecommerce,Bengaluru/Banglore,1,Sales
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - Application Programming
Automobile / Auto Anciliary / Auto Components,Bengaluru/Banglore,10,Engineering Design
Pharma / Biotech / Clinical Research,Bengaluru/Banglore,1,Production
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Banking / Financial Services / Broking,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - ERP
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - eCommerce
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,Accounts
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - DBA
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - Mobile
Retail / Wholesale,Bengaluru/Banglore,1,Sales
Aviation / Aerospace Firms,Bengaluru/Banglore,1,Engineering Design
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Embedded
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - ERP
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Network Administration
IT-Software / Software Services,Bengaluru/Banglore,1,Sales
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Software - QA & Testing
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Mainframe
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - QA & Testing
Recruitment / Staffing,Bengaluru/Banglore,1,Financial Services
Industrial Products / Heavy Machinery,Bengaluru/Banglore,1,Accounts
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - Application Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,1,Analytics & Business Intelligence
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Accounting / Finance,Bengaluru/Banglore,1,Analytics & Business Intelligence
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - QA & Testing
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - eCommerce
Retail / Wholesale,Bengaluru/Banglore,1,Production
Textiles / Garments / Accessories,Bengaluru/Banglore,1,Production
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - eCommerce
Textiles / Garments / Accessories,Bengaluru/Banglore,1,Fashion Designing
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - System Programming
Medical / Healthcare / Hospitals,Bengaluru/Banglore,1,Medical
Internet / Ecommerce,Bengaluru/Banglore,1,Accounts
NGO / Social Services / Regulators / Industry Associations,Bengaluru/Banglore,1,Marketing
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Marketing
IT-Software / Software Services,Bengaluru/Banglore,2,IT Software - Other
Media / Entertainment / Internet,Bengaluru/Banglore,1,Strategy
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - Systems
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - DBA
FMCG / Foods / Beverage,Bengaluru/Banglore,1,Sales
Banking / Financial Services / Broking,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Embedded
Internet / Ecommerce,Bengaluru/Banglore,1,Marketing
Internet / Ecommerce,Bengaluru/Banglore,1,Marketing
IT-Software / Software Services,Bengaluru/Banglore,1,Marketing
IT-Software / Software Services,Bengaluru/Banglore,3,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - eCommerce
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Internet / Ecommerce,Bengaluru/Banglore,1,Accounts
Retail / Wholesale,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Other,Bengaluru/Banglore,1,Top Management
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - DBA
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Other
IT-Software / Software Services,Bengaluru/Banglore,5,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Telecom/ISP /,Bengaluru/Banglore,1,IT Software - Telecom Software
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Mobile
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - DBA
Internet / Ecommerce,Bengaluru/Banglore,1,Marketing
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Retail / Wholesale,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,2,IT Software - Application Programming
Banking / Financial Services / Broking,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,Engineering Design
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Telecom Software
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - QA & Testing
Industrial Products / Heavy Machinery,Bengaluru/Banglore,1,Accounts
Other,Bengaluru/Banglore,1,Engineering Design
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Financial Services
Telecom/ISP /,Bengaluru/Banglore,1,IT Software - Application Programming
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - eCommerce
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Insurance,Bengaluru/Banglore,1,Marketing
Retail / Wholesale,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Network Administration
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - eCommerce
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Other
Textiles / Garments / Accessories,Bengaluru/Banglore,1,Fashion Designing
IT-Software / Software Services,Bengaluru/Banglore,1,Marketing
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,6,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - ERP
IT-Software / Software Services,Bengaluru/Banglore,2,IT Software - Mobile
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - ERP
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - DBA
IT-Software / Software Services,Bengaluru/Banglore,1,Top Management
Consumer Electronics / Appliances / Durables,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,Accounts
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Internet / Ecommerce,Bengaluru/Banglore,1,Marketing
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - Mobile
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Retail / Wholesale,Bengaluru/Banglore,1,Sales
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Financial Services
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Legal
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - ERP
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Mobile
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,1,ITES
IT-Software / Software Services,Bengaluru/Banglore,1,Marketing
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Embedded
IT-Software / Software Services,Bengaluru/Banglore,2,IT Software - Mobile
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Textiles / Garments / Accessories,Bengaluru/Banglore,1,Export
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - eCommerce
IT-Software / Software Services,Bengaluru/Banglore,10,IT Software - Application Programming
Accounting / Finance,Bengaluru/Banglore,1,Accounts
BPO / Call Centre / ITES,Bengaluru/Banglore,1,Accounts
IT-Software / Software Services,Bengaluru/Banglore,2,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Embedded
Internet / Ecommerce,Bengaluru/Banglore,1,Marketing
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - eCommerce
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Financial Services
Retail / Wholesale,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Other
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Internet / Ecommerce,Bengaluru/Banglore,1,HR
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,Strategy
IT-Software / Software Services,Bengaluru/Banglore,1,HR
Real Estate / Property,Bengaluru/Banglore,1,Sales
FMCG / Foods / Beverage,Bengaluru/Banglore,1,Accounts
Accounting / Finance,Bengaluru/Banglore,8,Accounts
Retail / Wholesale,Bengaluru/Banglore,1,Fashion Designing
Internet / Ecommerce,Bengaluru/Banglore,1,Top Management
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - ERP
KPO / Research / Analytics,Bengaluru/Banglore,1,Analytics & Business Intelligence
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
FMCG / Foods / Beverage,Bengaluru/Banglore,4,Analytics & Business Intelligence
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Other
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - QA & Testing
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Embedded
IT-Software / Software Services,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Pharma / Biotech / Clinical Research,Bengaluru/Banglore,1,Engineering Design
Education / Teaching / Training,Bengaluru/Banglore,1,HR
Textiles / Garments / Accessories,Bengaluru/Banglore,1,Fashion Designing
Banking / Financial Services / Broking,Bengaluru/Banglore,1,IT Software - DBA
Aviation / Aerospace Firms,Bengaluru/Banglore,10,Design
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,Analytics & Business Intelligence
Construction / Engineering / Cement / Metals,Bengaluru/Banglore,1,Sales
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Accounts
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Financial Services
Brewery / Distillery,Bengaluru/Banglore,1,Analytics & Business Intelligence
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Systems
IT-Software / Software Services,Bengaluru/Banglore,2,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - eCommerce
Internet / Ecommerce,Bengaluru/Banglore,2,Site Engineering
Automobile / Auto Anciliary / Auto Components,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Aviation / Aerospace Firms,Bengaluru/Banglore,4,Analytics & Business Intelligence
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Textiles / Garments / Accessories,Bengaluru/Banglore,1,HR
BPO / Call Centre / ITES,Bengaluru/Banglore,1,IT Software - QA & Testing
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Embedded
Retail / Wholesale,Bengaluru/Banglore,1,Sales
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Accounts
Accounting / Finance,Bengaluru/Banglore,1,IT Software - ERP
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Retail / Wholesale,Bengaluru/Banglore,1,Analytics & Business Intelligence
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - System Programming
Education / Teaching / Training,Bengaluru/Banglore,1,Journalism
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Banking / Financial Services / Broking,Bengaluru/Banglore,5,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,HR
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Accounts
BPO / Call Centre / ITES,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Education / Teaching / Training,Bengaluru/Banglore,1,Analytics & Business Intelligence
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - DBA
IT-Software / Software Services,Bengaluru/Banglore,2,IT Software - Application Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,1,Medical
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - ERP
FMCG / Foods / Beverage,Bengaluru/Banglore,2,Engineering Design
Telecom/ISP /,Bengaluru/Banglore,1,Sales
Education / Teaching / Training,Bengaluru/Banglore,1,Teaching
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Automobile / Auto Anciliary / Auto Components,Bengaluru/Banglore,1,Accounts
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,1,ITES
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Embedded
IT-Software / Software Services,Bengaluru/Banglore,1,IT Hardware
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Financial Services
IT-Software / Software Services,Bengaluru/Banglore,2,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Embedded
Education / Teaching / Training,Bengaluru/Banglore,1,Marketing
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Embedded
Internet / Ecommerce,Chennai,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Education / Teaching / Training,Bengaluru/Banglore,1,Marketing
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Education / Teaching / Training,Bengaluru/Banglore,1,Top Management
IT-Software / Software Services,Bengaluru/Banglore,6,IT Software - Application Programming
Chemicals / PetroChemical / Plastic / Rubber,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,2,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Retail / Wholesale,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - eCommerce
Banking / Financial Services / Broking,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,2,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - QA & Testing
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - Application Programming
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Analytics & Business Intelligence
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Embedded
KPO / Research / Analytics,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Banking / Financial Services / Broking,Mumbai,4,ITES
KPO / Research / Analytics,Mumbai,1,Analytics & Business Intelligence
Advertising / PR / MR / Event Management,Mumbai,1,Design
Travel / Hotels / Restaurants / Airlines / Railways,Mumbai,1,Hotels
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
Insurance,Mumbai,1,Legal
Education / Teaching / Training,Mumbai,1,Teaching
Security / Law Enforcement,Mumbai,1,Sales
Medical / Healthcare / Hospitals,Mumbai,1,Medical
Accounting / Finance,Mumbai,1,Accounts
BPO / Call Centre / ITES,Mumbai,1,IT Software - Application Programming
BPO / Call Centre / ITES,Mumbai,1,Teaching
BPO / Call Centre / ITES,Mumbai,1,Accounts
Other,Mumbai,1,IT Software - Application Programming
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
IT-Software / Software Services,Mumbai,1,Journalism
IT-Software / Software Services,Mumbai,1,IT Software - Mobile
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
Real Estate / Property,Mumbai,1,Marketing
BPO / Call Centre / ITES,Mumbai,1,Sales
Advertising / PR / MR / Event Management,Mumbai,1,Design
IT-Software / Software Services,Mumbai,1,Sales
BPO / Call Centre / ITES,Mumbai,1,ITES
Chemicals / PetroChemical / Plastic / Rubber,Mumbai,2,Sales
IT-Software / Software Services,Mumbai,1,Sales
Internet / Ecommerce,Mumbai,1,Sales
Advertising / PR / MR / Event Management,Mumbai,1,Sales
Oil and Gas / Energy / Power / Infrastructure,Mumbai,1,Sales
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
Courier / Transportation / Freight / Warehousing,Mumbai,5,ITES
Education / Teaching / Training,Mumbai,1,Design
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
Internet / Ecommerce,Mumbai,1,IT Software - Application Programming
IT-Software / Software Services,Mumbai,1,IT Software - Client/Server Programming
Consumer Electronics / Appliances / Durables,Mumbai,1,Supply Chain
BPO / Call Centre / ITES,Mumbai,1,HR
Textiles / Garments / Accessories,Mumbai,1,Fashion Designing
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
Media / Entertainment / Internet,Mumbai,1,Journalism
Banking / Financial Services / Broking,Mumbai,1,IT Software - Application Programming
IT-Software / Software Services,Mumbai,1,IT Software - Mobile
Banking / Financial Services / Broking,Mumbai,10,Financial Services
Advertising / PR / MR / Event Management,Mumbai,1,Journalism
Recruitment / Staffing,Mumbai,1,Marketing
Internet / Ecommerce,Mumbai,1,IT Software - Application Programming
Travel / Hotels / Restaurants / Airlines / Railways,Delhi/NCR,1,Travel
IT-Software / Software Services,Chennai,1,IT Software - Application Programming
IT-Software / Software Services,Chennai,1,IT Software - Application Programming
Medical / Healthcare / Hospitals,Chennai,1,Supply Chain
Recruitment / Staffing,Chennai,1,HR
Semiconductors / Electronics,Chennai,1,Accounts
Travel / Hotels / Restaurants / Airlines / Railways,Chennai,3,Hotels
IT-Software / Software Services,Chennai,1,IT Software - Application Programming
Advertising / PR / MR / Event Management,Mumbai,1,IT Software - Application Programming
Construction / Engineering / Cement / Metals,Mumbai,1,Sales
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
Internet / Ecommerce,Mumbai,1,Marketing
Advertising / PR / MR / Event Management,Mumbai,1,Sales
Strategy / Management Consulting Firms,Mumbai,1,Sales
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
Construction / Engineering / Cement / Metals,Mumbai,1,IT Hardware
Travel / Hotels / Restaurants / Airlines / Railways,Mumbai,1,Travel
Pharma / Biotech / Clinical Research,Mumbai,1,Supply Chain
Travel / Hotels / Restaurants / Airlines / Railways,Mumbai,1,Hotels
Oil and Gas / Energy / Power / Infrastructure,Mumbai,1,Site Engineering
Media / Entertainment / Internet,Mumbai,1,Marketing
IT-Software / Software Services,Mumbai,1,Sales
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
Internet / Ecommerce,Mumbai,1,IT Software - Application Programming
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
BPO / Call Centre / ITES,Mumbai,1,IT Software - Application Programming
Medical / Healthcare / Hospitals,Mumbai,1,Production
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
Media / Entertainment / Internet,Mumbai,1,Marketing
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
Automobile / Auto Anciliary / Auto Components,Mumbai,1,Sales
Consumer Electronics / Appliances / Durables,Mumbai,1,Production
Strategy / Management Consulting Firms,Mumbai,1,IT Software - Application Programming
Internet / Ecommerce,Mumbai,1,IT Software - Mobile
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
Media / Entertainment / Internet,Mumbai,1,Marketing
Real Estate / Property,Mumbai,1,Sales
IT-Software / Software Services,Mumbai,1,Marketing
Banking / Financial Services / Broking,Mumbai,1,Financial Services
IT-Software / Software Services,Mumbai,1,Marketing
IT-Software / Software Services,Mumbai,1,IT Software - Network Administration
Media / Entertainment / Internet,Mumbai,1,Journalism
IT-Software / Software Services,Mumbai,1,TV
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
IT-Software / Software Services,Mumbai,1,IT Software - Application Programming
Oil and Gas / Energy / Power / Infrastructure,Mumbai,1,Engineering Design
